latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
51.98594,19.981651,113.0,7200,Europe/Berlin,CEST

time,temperature_2m (Â°C),rain (mm),wind_speed_10m (m/s)
2022-05-16T00:00,10.1,0.00,2.10
2022-05-16T01:00,8.5,0.00,2.79
2022-05-16T02:00,9.0,0.00,1.77
2022-05-16T03:00,8.0,0.00,1.84
2022-05-16T04:00,7.8,0.00,1.66
2022-05-16T05:00,7.0,0.00,1.80
2022-05-16T06:00,8.1,0.00,1.92
2022-05-16T07:00,9.8,0.00,1.75
2022-05-16T08:00,11.6,0.00,1.84
2022-05-16T09:00,13.6,0.00,1.78
2022-05-16T10:00,15.2,0.00,2.06
2022-05-16T11:00,16.4,0.00,2.06
2022-05-16T12:00,17.5,0.00,1.92
2022-05-16T13:00,18.3,0.00,2.15
2022-05-16T14:00,19.0,0.00,1.49
2022-05-16T15:00,19.4,0.00,1.60
2022-05-16T16:00,19.5,0.00,1.90
2022-05-16T17:00,19.3,0.00,1.91
2022-05-16T18:00,18.8,0.00,1.80
2022-05-16T19:00,17.9,0.00,1.70
2022-05-16T20:00,15.9,0.00,2.06
2022-05-16T21:00,13.4,0.00,2.26
2022-05-16T22:00,13.8,0.00,2.40
2022-05-16T23:00,13.1,0.00,2.14
2022-05-17T00:00,14.0,0.00,1.27
2022-05-17T01:00,12.2,0.00,1.84
2022-05-17T02:00,12.4,0.00,1.72
2022-05-17T03:00,9.0,0.00,3.12
2022-05-17T04:00,10.7,0.00,3.47
2022-05-17T05:00,9.6,0.00,3.51
2022-05-17T06:00,9.8,0.00,3.23
2022-05-17T07:00,10.9,0.00,3.31
2022-05-17T08:00,12.2,0.00,3.53
2022-05-17T09:00,13.5,0.00,3.97
2022-05-17T10:00,14.9,0.00,4.27
2022-05-17T11:00,16.2,0.00,4.13
2022-05-17T12:00,17.1,0.00,3.76
2022-05-17T13:00,17.8,0.00,3.70
2022-05-17T14:00,18.2,0.00,2.91
2022-05-17T15:00,18.3,0.00,3.92
2022-05-17T16:00,18.0,0.00,4.52
2022-05-17T17:00,17.6,0.00,5.22
2022-05-17T18:00,16.5,0.00,5.50
2022-05-17T19:00,15.4,0.00,5.39
2022-05-17T20:00,13.8,0.00,5.02
2022-05-17T21:00,12.3,0.00,3.91
2022-05-17T22:00,10.8,0.00,3.72
2022-05-17T23:00,9.8,0.00,4.44
2022-05-18T00:00,8.6,0.00,4.05
2022-05-18T01:00,7.2,0.00,3.67
2022-05-18T02:00,5.7,0.00,2.37
2022-05-18T03:00,3.2,0.00,2.53
2022-05-18T04:00,2.4,0.00,2.60
2022-05-18T05:00,1.8,0.00,2.24
2022-05-18T06:00,4.0,0.00,1.99
2022-05-18T07:00,5.7,0.00,1.81
2022-05-18T08:00,7.2,0.00,1.61
2022-05-18T09:00,9.1,0.00,1.22
2022-05-18T10:00,10.9,0.00,1.14
2022-05-18T11:00,12.5,0.00,1.44
2022-05-18T12:00,14.0,0.00,1.84
2022-05-18T13:00,15.3,0.00,2.33
2022-05-18T14:00,16.5,0.00,2.61
2022-05-18T15:00,17.2,0.00,2.69
2022-05-18T16:00,17.5,0.00,2.69
2022-05-18T17:00,17.5,0.00,2.69
2022-05-18T18:00,17.2,0.00,2.42
2022-05-18T19:00,16.3,0.00,1.25
2022-05-18T20:00,13.8,0.00,1.84
2022-05-18T21:00,12.2,0.00,1.92
2022-05-18T22:00,12.2,0.00,1.30
2022-05-18T23:00,10.0,0.00,0.94
2022-05-19T00:00,8.0,0.00,1.61
2022-05-19T01:00,7.8,0.00,1.92
2022-05-19T02:00,7.2,0.00,2.45
2022-05-19T03:00,6.6,0.00,3.04
2022-05-19T04:00,7.2,0.00,3.47
2022-05-19T05:00,7.4,0.00,3.61
2022-05-19T06:00,8.9,0.00,3.93
2022-05-19T07:00,11.0,0.00,4.20
2022-05-19T08:00,13.9,0.00,3.05
2022-05-19T09:00,16.9,0.00,3.22
2022-05-19T10:00,18.9,0.00,4.12
2022-05-19T11:00,20.4,0.00,4.00
2022-05-19T12:00,21.6,0.00,3.54
2022-05-19T13:00,22.6,0.00,3.26
2022-05-19T14:00,23.2,0.00,3.22
2022-05-19T15:00,23.8,0.00,3.24
2022-05-19T16:00,24.1,0.00,3.11
2022-05-19T17:00,23.9,0.00,2.87
2022-05-19T18:00,23.5,0.00,2.55
2022-05-19T19:00,21.8,0.00,1.65
2022-05-19T20:00,18.6,0.00,1.99
2022-05-19T21:00,16.5,0.00,2.24
2022-05-19T22:00,17.1,0.00,3.40
2022-05-19T23:00,17.7,0.00,4.47
2022-05-20T00:00,17.7,0.00,4.70
2022-05-20T01:00,16.9,0.00,4.78
2022-05-20T02:00,16.1,0.00,4.22
2022-05-20T03:00,15.0,0.00,3.80
2022-05-20T04:00,14.2,0.00,4.03
2022-05-20T05:00,14.3,0.00,3.96
2022-05-20T06:00,15.2,0.00,4.28
2022-05-20T07:00,17.0,0.00,4.10
2022-05-20T08:00,19.0,0.00,4.34
2022-05-20T09:00,20.5,0.00,4.75
2022-05-20T10:00,22.5,0.00,5.32
2022-05-20T11:00,24.3,0.00,5.28
2022-05-20T12:00,25.5,0.00,6.55
2022-05-20T13:00,25.8,0.00,6.62
2022-05-20T14:00,26.3,0.00,6.79
2022-05-20T15:00,26.1,0.00,6.99
2022-05-20T16:00,25.9,0.00,6.37
2022-05-20T17:00,25.4,0.00,5.95
2022-05-20T18:00,24.9,0.00,4.88
2022-05-20T19:00,24.0,0.00,3.10
2022-05-20T20:00,21.0,0.00,2.06
2022-05-20T21:00,20.6,0.00,1.92
2022-05-20T22:00,18.2,0.00,1.58
2022-05-20T23:00,17.2,0.00,1.84
2022-05-21T00:00,17.1,0.00,2.24
2022-05-21T01:00,17.3,0.00,3.14
2022-05-21T02:00,16.5,0.60,2.84
2022-05-21T03:00,15.4,3.00,1.52
2022-05-21T04:00,15.4,1.30,0.91
2022-05-21T05:00,15.4,1.10,1.64
2022-05-21T06:00,15.7,0.00,4.00
2022-05-21T07:00,17.1,0.10,8.30
2022-05-21T08:00,16.9,0.00,9.82
2022-05-21T09:00,16.7,0.00,9.94
2022-05-21T10:00,17.4,0.00,11.26
2022-05-21T11:00,17.0,0.10,11.03
2022-05-21T12:00,16.8,0.00,11.02
2022-05-21T13:00,17.8,0.00,11.92
2022-05-21T14:00,16.0,0.00,11.67
2022-05-21T15:00,15.4,0.40,10.96
2022-05-21T16:00,15.9,0.00,9.52
2022-05-21T17:00,15.4,0.00,8.71
2022-05-21T18:00,16.1,0.00,8.32
2022-05-21T19:00,15.5,0.00,8.30
2022-05-21T20:00,14.3,0.00,7.24
2022-05-21T21:00,13.5,0.00,6.53
2022-05-21T22:00,13.0,0.40,6.14
2022-05-21T23:00,12.6,0.20,6.00
2022-05-22T00:00,12.6,0.00,6.36
2022-05-22T01:00,12.3,0.00,6.61
2022-05-22T02:00,11.9,0.00,7.38
2022-05-22T03:00,11.1,0.00,6.63
2022-05-22T04:00,10.8,0.00,6.09
2022-05-22T05:00,10.3,0.00,6.04
2022-05-22T06:00,10.7,0.00,6.11
2022-05-22T07:00,11.7,0.00,7.21
2022-05-22T08:00,12.4,0.00,7.00
2022-05-22T09:00,13.2,0.00,7.11
2022-05-22T10:00,13.9,0.00,7.38
2022-05-22T11:00,14.2,0.10,7.39
2022-05-22T12:00,14.7,0.10,7.02
2022-05-22T13:00,14.9,0.10,7.11
2022-05-22T14:00,15.1,0.20,6.74
2022-05-22T15:00,15.1,0.10,6.04
2022-05-22T16:00,16.2,0.00,5.66
2022-05-22T17:00,13.0,0.20,5.48
2022-05-22T18:00,14.0,0.00,4.19
2022-05-22T19:00,14.2,0.00,4.74
2022-05-22T20:00,12.5,0.00,3.41
2022-05-22T21:00,11.4,0.00,3.31
2022-05-22T22:00,10.0,0.00,2.82
2022-05-22T23:00,9.0,0.00,2.46
2022-05-23T00:00,8.4,0.00,2.44
2022-05-23T01:00,7.7,0.00,2.27
2022-05-23T02:00,7.4,0.00,2.34
2022-05-23T03:00,6.9,0.00,2.05
2022-05-23T04:00,7.0,0.00,1.92
2022-05-23T05:00,6.6,0.00,1.94
2022-05-23T06:00,8.0,0.00,2.20
2022-05-23T07:00,9.7,0.00,1.68
2022-05-23T08:00,11.3,0.00,1.70
2022-05-23T09:00,13.0,0.00,1.49
2022-05-23T10:00,14.3,0.00,1.77
2022-05-23T11:00,15.7,0.00,1.66
2022-05-23T12:00,16.7,0.00,1.50
2022-05-23T13:00,16.4,0.00,1.33
2022-05-23T14:00,17.0,0.00,0.98
2022-05-23T15:00,17.5,0.00,1.70
2022-05-23T16:00,17.7,0.00,2.20
2022-05-23T17:00,17.3,0.00,2.22
2022-05-23T18:00,17.2,0.00,2.25
2022-05-23T19:00,16.8,0.00,1.84
2022-05-23T20:00,15.5,0.00,1.84
2022-05-23T21:00,14.4,0.00,2.61
2022-05-23T22:00,13.0,0.00,2.64
2022-05-23T23:00,11.9,0.00,2.70
2022-05-24T00:00,12.0,0.00,3.76
2022-05-24T01:00,11.5,0.00,3.68
2022-05-24T02:00,10.7,0.00,3.68
2022-05-24T03:00,10.1,0.00,3.75
2022-05-24T04:00,9.7,0.00,4.05
2022-05-24T05:00,9.6,0.00,4.53
2022-05-24T06:00,10.7,0.00,5.03
2022-05-24T07:00,12.1,0.00,4.90
2022-05-24T08:00,13.8,0.00,5.66
2022-05-24T09:00,15.7,0.00,6.30
2022-05-24T10:00,17.4,0.00,6.39
2022-05-24T11:00,18.4,0.00,6.22
2022-05-24T12:00,18.8,0.00,6.21
2022-05-24T13:00,19.6,0.50,5.58
2022-05-24T14:00,18.2,0.20,4.89
2022-05-24T15:00,19.3,3.90,5.02
2022-05-24T16:00,19.8,0.10,4.66
2022-05-24T17:00,18.2,0.70,2.97
2022-05-24T18:00,17.4,0.50,3.10
2022-05-24T19:00,16.6,0.40,3.13
2022-05-24T20:00,16.1,0.20,3.13
2022-05-24T21:00,15.6,1.50,3.07
2022-05-24T22:00,15.3,0.80,2.82
2022-05-24T23:00,15.1,0.60,2.25
2022-05-25T00:00,14.8,0.20,2.35
2022-05-25T01:00,14.7,0.10,1.55
2022-05-25T02:00,14.5,0.10,2.28
2022-05-25T03:00,14.8,0.10,2.39
2022-05-25T04:00,14.2,0.00,1.80
2022-05-25T05:00,14.1,0.00,2.38
2022-05-25T06:00,14.6,0.00,2.97
2022-05-25T07:00,15.7,0.00,3.42
2022-05-25T08:00,16.5,0.00,2.97
2022-05-25T09:00,17.0,0.00,3.32
2022-05-25T10:00,17.5,0.00,3.36
2022-05-25T11:00,17.2,0.00,4.83
2022-05-25T12:00,16.0,0.20,5.83
2022-05-25T13:00,15.6,0.70,5.62
2022-05-25T14:00,14.7,0.90,4.76
2022-05-25T15:00,13.8,0.80,4.12
2022-05-25T16:00,14.7,0.30,4.02
2022-05-25T17:00,13.8,0.40,3.26
2022-05-25T18:00,13.7,0.20,2.13
2022-05-25T19:00,13.5,0.30,1.75
2022-05-25T20:00,13.4,0.10,2.85
2022-05-25T21:00,12.9,0.00,2.69
2022-05-25T22:00,12.6,0.00,3.16
2022-05-25T23:00,11.7,0.00,3.55
2022-05-26T00:00,11.9,0.30,3.18
2022-05-26T01:00,11.2,0.00,2.88
2022-05-26T02:00,11.0,0.00,3.72
2022-05-26T03:00,10.9,0.00,4.43
2022-05-26T04:00,10.9,0.00,3.98
2022-05-26T05:00,10.8,0.00,3.92
2022-05-26T06:00,11.7,0.00,3.98
2022-05-26T07:00,13.0,0.00,3.80
2022-05-26T08:00,14.8,0.00,3.97
2022-05-26T09:00,16.9,0.00,4.88
2022-05-26T10:00,18.5,0.00,5.54
2022-05-26T11:00,19.2,0.00,6.18
2022-05-26T12:00,19.1,0.00,7.81
2022-05-26T13:00,19.6,0.00,8.41
2022-05-26T14:00,19.0,0.00,8.11
2022-05-26T15:00,19.7,0.00,8.50
2022-05-26T16:00,18.7,0.40,9.60
2022-05-26T17:00,17.5,0.00,6.93
2022-05-26T18:00,17.7,0.00,6.81
2022-05-26T19:00,17.4,0.00,6.97
2022-05-26T20:00,16.8,0.00,5.50
2022-05-26T21:00,16.4,0.00,5.40
2022-05-26T22:00,16.1,0.00,6.20
2022-05-26T23:00,15.0,0.00,5.60
2022-05-27T00:00,14.3,0.00,4.61
2022-05-27T01:00,13.4,0.00,3.67
2022-05-27T02:00,13.3,0.00,3.22
2022-05-27T03:00,13.9,0.00,4.13
2022-05-27T04:00,14.8,0.00,4.79
2022-05-27T05:00,15.2,0.00,5.14
2022-05-27T06:00,14.7,0.40,4.55
2022-05-27T07:00,14.8,0.10,5.32
2022-05-27T08:00,13.9,1.60,6.24
2022-05-27T09:00,14.0,0.90,6.14
2022-05-27T10:00,14.9,0.20,5.93
2022-05-27T11:00,13.6,1.50,6.43
2022-05-27T12:00,13.7,1.10,6.26
2022-05-27T13:00,14.1,0.10,6.59
2022-05-27T14:00,13.7,0.10,6.34
2022-05-27T15:00,14.8,0.00,6.82
2022-05-27T16:00,14.5,0.00,6.99
2022-05-27T17:00,15.1,0.30,8.33
2022-05-27T18:00,14.4,0.20,6.14
2022-05-27T19:00,14.3,0.10,6.00
2022-05-27T20:00,13.7,0.00,5.50
2022-05-27T21:00,11.9,0.00,4.49
2022-05-27T22:00,10.5,0.00,3.47
2022-05-27T23:00,9.9,0.00,4.46
2022-05-28T00:00,10.3,0.00,5.80
2022-05-28T01:00,9.6,0.00,5.40
2022-05-28T02:00,8.9,0.00,4.20
2022-05-28T03:00,8.3,0.00,4.12
2022-05-28T04:00,8.6,0.00,4.71
2022-05-28T05:00,8.8,0.00,5.55
2022-05-28T06:00,8.9,0.30,5.94
2022-05-28T07:00,9.5,0.00,6.08
2022-05-28T08:00,10.1,0.10,7.71
2022-05-28T09:00,10.9,0.20,7.42
2022-05-28T10:00,11.9,0.00,7.84
2022-05-28T11:00,12.5,0.30,7.57
2022-05-28T12:00,10.2,2.80,9.23
2022-05-28T13:00,11.3,0.10,6.89
2022-05-28T14:00,11.7,0.00,7.03
2022-05-28T15:00,13.4,0.10,7.51
2022-05-28T16:00,12.9,0.10,7.01
2022-05-28T17:00,13.0,0.00,7.40
2022-05-28T18:00,12.2,0.00,7.32
2022-05-28T19:00,11.3,0.20,6.36
2022-05-28T20:00,10.6,0.10,5.57
2022-05-28T21:00,10.3,0.00,5.14
2022-05-28T22:00,9.8,0.00,4.72
2022-05-28T23:00,9.0,0.00,4.26
2022-05-29T00:00,10.1,0.00,4.62
2022-05-29T01:00,10.3,0.00,4.70
2022-05-29T02:00,9.0,0.00,3.90
2022-05-29T03:00,8.5,0.00,3.71
2022-05-29T04:00,8.3,0.00,3.64
2022-05-29T05:00,7.8,0.00,3.83
2022-05-29T06:00,8.6,0.00,4.27
2022-05-29T07:00,10.0,0.00,5.10
2022-05-29T08:00,11.0,0.00,5.05
2022-05-29T09:00,12.0,0.10,4.46
2022-05-29T10:00,12.7,0.20,4.30
2022-05-29T11:00,13.5,0.20,4.06
2022-05-29T12:00,14.4,0.00,3.47
2022-05-29T13:00,15.1,0.00,3.01
2022-05-29T14:00,15.3,0.00,2.28
2022-05-29T15:00,15.5,0.00,2.51
2022-05-29T16:00,15.9,0.00,2.47
2022-05-29T17:00,15.8,0.00,2.15
2022-05-29T18:00,15.7,0.00,1.66
2022-05-29T19:00,14.9,0.00,1.10
2022-05-29T20:00,13.7,0.00,0.98
2022-05-29T21:00,11.7,0.00,1.71
2022-05-29T22:00,11.2,0.00,1.64
2022-05-29T23:00,10.8,0.00,1.68
2022-05-30T00:00,10.8,0.00,1.61
2022-05-30T01:00,10.2,0.20,1.82
2022-05-30T02:00,9.8,0.00,1.84
2022-05-30T03:00,9.9,0.20,2.30
2022-05-30T04:00,9.1,0.20,1.35
2022-05-30T05:00,8.9,0.10,1.00
2022-05-30T06:00,9.5,0.00,1.22
2022-05-30T07:00,10.5,0.00,1.04
2022-05-30T08:00,11.9,0.00,1.36
2022-05-30T09:00,12.9,0.00,1.10
2022-05-30T10:00,13.2,0.10,1.80
2022-05-30T11:00,14.1,0.20,3.08
2022-05-30T12:00,14.7,0.20,3.80
2022-05-30T13:00,14.1,0.50,4.24
2022-05-30T14:00,11.8,0.20,4.98
2022-05-30T15:00,11.6,0.20,4.37
2022-05-30T16:00,12.2,0.20,3.91
2022-05-30T17:00,13.6,0.00,3.70
2022-05-30T18:00,13.5,0.00,3.10
2022-05-30T19:00,13.4,0.00,2.62
2022-05-30T20:00,12.1,0.00,1.66
2022-05-30T21:00,10.0,0.00,2.25
2022-05-30T22:00,9.8,0.00,2.70
2022-05-30T23:00,9.6,0.00,3.11
